isin,name,issuer,type,underlying,underlying_name,underlying_category,issue_date,maturity_date,market,price,strike,barrier,barrier_down,annual_coupon_yield,scenario_analysis,source
IT0005694879,PHOENIX MEMORY STEP DOWN,Intesa Sanpaolo,Certificato,Basket di azioni worst of,Basket di azioni worst of,basket,17/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
IT0005694887,PHOENIX MEMORY STEP DOWN,Intesa Sanpaolo,Certificato,Basket di azioni worst of,Basket di azioni worst of,basket,17/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
CH1484585133,PHOENIX MEMORY STEP DOWN,Leonteq Securities,Certificato,Basket di azioni worst of,Basket di azioni worst of,basket,17/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD9YYC6,LEVA FISSA,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD9YYD4,LEVA FISSA,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94ER7,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94ES5,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94ET3,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EU1,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EV9,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EW7,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EX5,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EY3,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EZ0,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F02,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F10,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F28,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F36,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F44,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94F51,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EG0,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EH8,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EJ4,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EK2,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EL0,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EM8,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EN6,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EP1,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94EQ9,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DK4,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DL2,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DM0,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DN8,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DP3,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DQ1,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DR9,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DS7,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
DE000FD94DT5,TURBO,Societe Generale,Certificato,Singolo Sottostante,Singolo Sottostante,single,12/02/2026,,SeDeX,,,,,,,CED_nuove_emissioni
